"time","cashflow"
3.30769230769231,0.000326269652527424
3.32692307692308,0.000327197404802199
3.34615384615385,0.000328121734048562
3.36538461538462,0.000329042711975643
3.38461538461539,0.000329960419150386
3.40384615384615,0.000330874924491175
3.42307692307692,0.000331786317233213
3.44230769230769,0.000332694666095199
3.46153846153846,0.000333600056455721
3.48076923076923,0.000334502563846826
3.5,0.000335402245291622
3.51923076923077,0.000336299209416774
3.53846153846154,0.000337193511493761
3.55769230769231,0.000338085223321851
3.57692307692308,0.000338974415805535
3.59615384615385,0.00033986114925802
3.61538461538462,0.000340745485902495
3.63461538461539,0.000341627510984747
3.65384615384615,0.000342507291972133
3.67307692307692,0.000343384886223752
3.69230769230769,0.00034426036896513
3.71153846153846,0.000345133795532423
3.73076923076923,0.000346005232217398
3.75,0.000346874750363208
3.76923076923077,0.000347742404367635
3.78846153846154,0.000348608264630886
3.80769230769231,0.000349472392400703
3.82692307692308,0.00035033484820491
3.84615384615385,0.000351195691863304
3.86538461538462,0.000352054982499383
3.88461538461539,0.000352912778551911
3.90384615384615,0.000353769137786265
3.92307692307692,0.000354624117305541
3.94230769230769,0.000355477773561576
3.96153846153846,0.00035633015567649
3.98076923076923,0.000357181325589766
4,0.000358031337862767
4.01923076923077,0.000358880246447778
4.03846153846154,0.000359728104698112
4.05769230769231,0.000360574965378109
4.07692307692308,0.000361420880672887
4.09615384615385,0.000362265902197999
4.11538461538462,0.000363110081008911
4.13461538461539,0.000363953467610332
4.15384615384615,0.000364796111965389
4.17307692307692,0.00036563806350466
4.19230769230769,0.000366479371135057
4.21153846153846,0.000367320083248573
4.23076923076923,0.000368160247730886
4.25,0.000368999911969841
4.26923076923077,0.000369839122863755
4.28846153846154,0.000370677921505196
4.30769230769231,0.000371516364794168
4.32692307692308,0.000372354487035666
4.34615384615385,0.000373192339329168
4.36538461538462,0.000374029966239543
4.38461538461539,0.00037486741188963
4.40384615384615,0.000375704719967689
4.42307692307692,0.000376541933734732
4.44230769230769,0.000377379096031745
4.46153846153846,0.000378216249286786
4.48076923076923,0.000379053435381825
4.5,0.000379890696081723
4.51923076923077,0.000380190601906234
4.53846153846154,0.000381028828746832
4.55769230769231,0.000381867236599526
4.57692307692308,0.000382705876170114
4.59615384615385,0.000383544763919304
4.61538461538462,0.000384383958236846
4.63461538461539,0.000385223508212313
4.65384615384615,0.000386063447101831
4.67307692307692,0.000386903810701947
4.69230769230769,0.000387744628395697
4.71153846153846,0.000388585944463719
4.73076923076923,0.000389427803131569
4.75,0.000390270239415502
4.76923076923077,0.000391113276516976
4.78846153846154,0.00039195695980441
4.80769230769231,0.000392804640850366
4.82692307692308,0.00039365300702442
4.84615384615385,0.000394502105076352
4.86538461538462,0.000395351969368513
4.88461538461539,0.000396202630948859
4.90384615384615,0.000397054120511799
4.92307692307692,0.00039790647724727
4.94230769230769,0.000398759735665858
4.96153846153846,0.000399613917802538
4.98076923076923,0.000400469069525384
5,0.000401325215322797
5.01923076923077,0.000402182398444732
5.03846153846154,0.000403040376072458
5.05769230769231,0.00040389892106966
5.07692307692308,0.000404757222261665
5.09615384615385,0.000405614241417845
5.11538461538462,0.000406470275109046
5.13461538461539,0.000407326409545239
5.15384615384615,0.000408182666916444
5.17307692307692,0.000408982734996986
5.19230769230769,0.000409782424050404
5.21153846153846,0.000410637596222251
5.23076923076923,0.000411492525424922
5.25,0.000412346984695619
5.26923076923077,0.000413142467364658
5.28846153846154,0.000413924346142092
5.30769230769231,0.000414763546693736
5.32692307692308,0.000415616534537386
5.34615384615385,0.000416469846546921
5.36538461538462,0.0004173227901153
5.38461538461539,0.000418175990670128
5.40384615384615,0.000419029064866458
5.42307692307692,0.000419882630045451
5.44230769230769,0.000420736133956231
5.46153846153846,0.000421590092174205
5.48076923076923,0.000422445061415528
5.5,0.000423300249794049
5.51923076923077,0.000424156553017667
5.53846153846154,0.000425013673403703
5.55769230769231,0.000425870951656889
5.57692307692308,0.000426729011756216
5.59615384615385,0.000427587649017676
5.61538461538462,0.000428446561822217
5.63461538461539,0.00042930614479089
5.65384615384615,0.000430166695770074
5.67307692307692,0.000431028058898247
5.69230769230769,0.000431890079736003
5.71153846153846,0.000432641659640049
5.73076923076923,0.00043339428325417
5.75,0.000434257528486274
5.76923076923077,0.000435121579848104
5.78846153846154,0.000435986680521664
5.80769230769231,0.000436852675661546
5.82692307692308,0.000437719963130902
5.84615384615385,0.000438588308143894
5.86538461538462,0.000439457341151431
5.88461538461539,0.000440327549285018
5.90384615384615,0.000441199537801017
5.92307692307692,0.000442073151928052
5.94230769230769,0.000442948071698455
5.96153846153846,0.00044382402640365
5.98076923076923,0.000444701371668606
6,0.000445580507212578
6.01923076923077,0.000446460946816794
6.03846153846154,0.000447342526621358
6.05769230769231,0.000448225634988015
6.07692307692308,0.000449110463421447
6.09615384615385,0.000449997189449607
6.11538461538462,0.000450885117661845
6.13461538461539,0.000451774261680997
6.15384615384615,0.000452665364409257
6.17307692307692,0.000453558489154514
6.19230769230769,0.000454453518598489
6.21153846153846,0.000455350629598125
6.23076923076923,0.00045624926775193
6.25,0.000457149470954651
6.26923076923077,0.000458051707639142
6.28846153846154,0.000458955998042668
6.30769230769231,0.000460555833027137
6.32692307692308,0.000461462647105728
6.34615384615385,0.000462371475516441
6.36538461538462,0.000463282349287102
6.38461538461539,0.000464195574523315
6.40384615384615,0.00046511104902727
6.42307692307692,0.000466028390939955
6.44230769230769,0.000466947762478868
6.46153846153846,0.000467869332802836
6.48076923076923,0.000468793132301422
6.5,0.000469719191265354
6.51923076923077,0.000470647539890661
6.53846153846154,0.00047157820827929
6.55769230769231,0.000472511088232705
6.57692307692308,0.000473446347118391
6.59615384615385,0.000474384151580296
6.61538461538462,0.000475324395341313
6.63461538461539,0.000476267108063668
6.65384615384615,0.000477212067106425
6.67307692307692,0.000478159552770128
6.69230769230769,0.000479109978910582
6.71153846153846,0.000480062992676161
6.73076923076923,0.000481018489938266
6.75,0.000481976632510334
6.76923076923077,0.000482937449523291
6.78846153846154,0.000483901097252184
6.80769230769231,0.000484867729730625
6.82692307692308,0.000485837000088991
6.84615384615385,0.000486808813414888
6.86538461538462,0.000487783445770641
6.88461538461539,0.000488760925902961
6.90384615384615,0.000489741282500729
6.92307692307692,0.000490724544196247
6.94230769230769,0.000491710739567527
6.96153846153846,0.000492699773209629
6.98076923076923,0.000493691674136888
7,0.000494686711069392
7.01923076923077,0.000495684916128867
7.03846153846154,0.000496686197069106
7.05769230769231,0.000497690701454086
7.07692307692308,0.000498698339044527
7.09615384615385,0.000499709020002504
7.11538461538462,0.000500722889670935
7.13461538461539,0.000501739976160553
7.15384615384615,0.000502760307542558
7.17307692307692,0.00050378402609609
7.19230769230769,0.000504811046397007
7.21153846153846,0.000505841394258206
7.23076923076923,0.000506875099758326
7.25,0.000507912081099512
7.26923076923077,0.000508952474972884
7.28846153846154,0.000509996419496542
7.30769230769231,0.000511043834107408
7.32692307692308,0.000512094638561132
7.34615384615385,0.000513148861408491
7.36538461538462,0.000514206635923893
7.38461538461539,0.000515268095019578
7.40384615384615,0.000516333161996126
7.42307692307692,0.000517401864509221
7.44230769230769,0.000518474335434441
7.46153846153846,0.000519550497973665
7.48076923076923,0.000520630378387177
7.5,0.000521714005583004
7.51923076923077,0.000522801305499637
7.53846153846154,0.000523892406450801
7.55769230769231,0.000524987335972056
7.57692307692308,0.000526086121585454
7.59615384615385,0.000527188790801151
7.61538461538462,0.000528295371118361
7.63461538461539,0.000529405890025966
7.65384615384615,0.000530520375003132
7.67307692307692,0.000531638853520216
7.69230769230769,0.000532761353040299
7.71153846153846,0.000533887901019757
7.73076923076923,0.000535018524908807
7.75,0.000536153252153005
7.76923076923077,0.000537292110193773
7.78846153846154,0.000538435126469225
7.80769230769231,0.000539582328415305
7.82692307692308,0.000540733743465968
7.84615384615385,0.000541889399054288
7.86538461538462,0.000543049417509567
7.88461538461539,0.000544213732161259
7.90384615384615,0.000545382276632484
7.92307692307692,0.000546555171356367
7.94230769230769,0.000547732443773311
7.96153846153846,0.000548914121327343
7.98076923076923,0.00055010023146683
8,0.000551290801645179
8.01923076923077,0.00055248585932152
8.03846153846154,0.00055368543196139
8.05769230769231,0.000554889547037385
8.07692307692308,0.000556098232029814
8.09615384615385,0.000557311514427344
8.11538461538461,0.000558529421727634
8.13461538461539,0.000559751981437958
8.15384615384616,0.00056097922107551
8.17307692307692,0.000562211168168624
8.19230769230769,0.000563447850257361
8.21153846153846,0.000564689294893486
8.23076923076923,0.000565935529641338
8.25,0.0005671865820784
8.26923076923077,0.000567652676487229
8.28846153846154,0.000568914517610466
8.30769230769231,0.000570181256734345
8.32692307692308,0.00057145292150373
8.34615384615385,0.000572729539579424
8.36538461538461,0.000574011138638667
8.38461538461539,0.000575297746375623
8.40384615384616,0.000576589390501865
8.42307692307692,0.000577886098746846
8.44230769230769,0.000579187898858359
8.46153846153846,0.000580494818602992
8.48076923076923,0.000581806885766576
8.5,0.000583124128154618
8.51923076923077,0.00058444657359273
8.53846153846154,0.000585774249927045
8.55769230769231,0.000587107185024635
8.57692307692308,0.000588445406770668
8.59615384615385,0.000589788943075302
8.61538461538462,0.000591137821870812
8.63461538461539,0.000592492071111958
8.65384615384616,0.000593851718776363
8.67307692307692,0.000595216792864869
8.69230769230769,0.000596587321401889
8.71153846153846,0.000597963332435753
8.73076923076923,0.000599344854039042
8.75,0.000600731914308917
8.76923076923077,0.000602124541367442
8.78846153846154,0.000603522763361893
8.80769230769231,0.000604926608465063
8.82692307692308,0.000606336104875561
8.84615384615385,0.000607751280818099
8.86538461538462,0.000609172164543776
8.88461538461539,0.00061059878433035
8.90384615384616,0.000611467929415385
8.92307692307692,0.000612906826128744
8.94230769230769,0.000614351541717727
8.96153846153846,0.000615802104577605
8.98076923076923,0.000617258543131529
9,0.000618720885830758
9.01923076923077,0.000620189161154885
9.03846153846154,0.00062166339761201
9.05769230769231,0.000623143623738942
9.07692307692308,0.000624629868101433
9.09615384615385,0.000626122159294374
9.11538461538462,0.000627620525941978
9.13461538461539,0.000629124996697965
9.15384615384616,0.000630635600245731
9.17307692307692,0.000632152372244644
9.19230769230769,0.000633675334425377
9.21153846153846,0.000635204515559695
9.23076923076923,0.000636739944452057
9.25,0.000638281649937351
9.26923076923077,0.000639829660881026
9.28846153846154,0.000641384006910757
9.30769230769231,0.000642944716950866
9.32692307692308,0.000644511819956754
9.34615384615385,0.00064608534491501
9.36538461538462,0.000647665320843501
9.38461538461539,0.000649251776791459
9.40384615384616,0.000650844741839568
9.42307692307692,0.000652444245100036
9.44230769230769,0.000654050315716666
9.46153846153846,0.000655662982864896
9.48076923076923,0.000657282275751903
9.5,0.000658908223616629
9.51923076923077,0.000660540855729828
9.53846153846154,0.000662180201394102
9.55769230769231,0.000663826289943934
9.57692307692308,0.000665479150745717
9.59615384615385,0.000667138813197769
9.61538461538462,0.000668805306730351
9.63461538461539,0.000670478660805676
9.65384615384616,0.000672158904917906
9.67307692307692,0.000673846068593154
9.69230769230769,0.00067554018138947
9.71153846153846,0.000677241272896828
9.73076923076923,0.000678949372737101
9.75,0.000680664510564038
9.76923076923077,0.000682386716063226
9.78846153846154,0.000684116018952056
9.80769230769231,0.000685852448979671
9.82692307692308,0.000687596035926922
9.84615384615385,0.000689346809606309
9.86538461538462,0.000691104799861916
9.88461538461539,0.000692870036569348
9.90384615384616,0.000694642549635655
9.92307692307692,0.00069642236899925
9.94230769230769,0.000698209524629827
9.96153846153846,0.000700004046528273
9.98076923076923,0.000701805964726563
10,0.000703615309287668
10.0192307692308,0.000705432110305443
10.0384615384615,0.000707256397904468
10.0576923076923,0.000709088202239932
10.0769230769231,0.000710927553497539
10.0961538461538,0.000712774481893387
10.1153846153846,0.000714629017673828
10.1346153846154,0.000716491191115331
10.1538461538462,0.000718361032524335
10.1730769230769,0.0007202385722371
10.1923076923077,0.000722123764346402
10.2115384615385,0.000724016713990806
10.2307692307692,0.000725917526572639
10.25,0.000727826159135429
10.2692307692308,0.000729742642161717
10.2884615384615,0.000731667006403897
10.3076923076923,0.000733599282401239
10.3269230769231,0.000735539500721482
10.3461538461538,0.00073748769196065
10.3653846153846,0.000739443886742851
10.3846153846154,0.000741408115720062
10.4038461538462,0.000743380409571907
10.4230769230769,0.000745360799005448
10.4423076923077,0.000747349314754951
10.4615384615385,0.000749345987581659
10.4807692307692,0.000751350848273967
10.5,0.00075336392764637
10.5192307692308,0.000755385256539221
10.5384615384615,0.000757414865819282
10.5576923076923,0.000759452786379068
10.5769230769231,0.000761499049136594
10.5961538461538,0.000763553685035104
10.6153846153846,0.000765616725042809
10.6346153846154,0.000767688200152607
10.6538461538462,0.000769768141381811
10.6730769230769,0.000771856579771859
10.6923076923077,0.000773953546388032
10.7115384615385,0.000776059072319158
10.7307692307692,0.000778173188677317
10.75,0.000780295926597525
10.7692307692308,0.000782427317237433
10.7884615384615,0.000784567391777029
10.8076923076923,0.000786716181418329
10.8269230769231,0.000788873717385041
10.8461538461538,0.000791040030922242
10.8653846153846,0.00079321515329605
10.8846153846154,0.000795399115793289
10.9038461538462,0.000797591949721148
10.9230769230769,0.000799793686406841
10.9423076923077,0.000802004357197259
10.9615384615385,0.000804223993458618
10.9807692307692,0.000806452626576099
11,0.000808690287953494
11.0192307692308,0.000810937009012836
11.0384615384615,0.00081319282119399
11.0576923076923,0.000815457755954278
11.0769230769231,0.000817731844768136
11.0961538461538,0.000820015119126725
11.1153846153846,0.000822307610537553
11.1346153846154,0.00082460935052408
11.1538461538462,0.000826920370625323
11.1730769230769,0.000829240702395462
11.1923076923077,0.000831570377403428
11.2115384615385,0.000833909427232506
11.2307692307692,0.000836257883479918
11.25,0.000838615777756407
11.2692307692308,0.00084098314168582
11.2884615384615,0.000843360006490943
11.3076923076923,0.000845746403821568
11.3269230769231,0.000848142365339224
11.3461538461538,0.000850547922716753
11.3653846153846,0.000852963107637863
11.3846153846154,0.000855387951796694
11.4038461538462,0.000857822486897369
11.4230769230769,0.000860266744653546
11.4423076923077,0.000862720756787967
11.4615384615385,0.000865184555032
11.4807692307692,0.000867658171125181
11.5,0.000870141636814745
11.5192307692308,0.000872634983855162
11.5384615384615,0.000875138244007665
11.5576923076923,0.000877651449039775
11.5769230769231,0.000880174630724819
11.5961538461538,0.000882707820841452
11.6153846153846,0.000885251051173169
11.6346153846154,0.000887804353507812
11.6538461538462,0.000890367759637084
11.6730769230769,0.000892941301356046
11.6923076923077,0.000895525010462617
11.7115384615385,0.000898118918757076
11.7307692307692,0.000900723058041549
11.75,0.0009033374601195
11.7692307692308,0.000905962156795222
11.7884615384615,0.000908597179873312
11.8076923076923,0.000911242561158156
11.8269230769231,0.000913898332453404
11.8461538461538,0.000916564525561446
11.8653846153846,0.000919241172282875
11.8846153846154,0.00092192830441596
11.9038461538462,0.00092462595375611
11.9230769230769,0.000927334152095329
11.9423076923077,0.00093005293122168
11.9615384615385,0.000932782322918735
11.9807692307692,0.00093552235896503
12,0.000938273071133512
12.0192307692308,0.000941034491190985
12.0384615384615,0.000943806650897531
12.0576923076923,0.000946589582005956
12.0769230769231,0.000949383316261237
12.0961538461538,0.00095218788539996
12.1153846153846,0.000955003321149748
12.1346153846154,0.000957829655228696
12.1538461538462,0.000960666919344791
12.1730769230769,0.00096351514519534
12.1923076923077,0.000966374364466388
12.2115384615385,0.000969244608832141
12.2307692307692,0.000972125909954377
12.25,0.000975018299481862
12.2692307692308,0.000977921809049762
12.2884615384615,0.000980836469759158
12.3076923076923,0.000983762313217379
12.3269230769231,0.000986699371016274
12.3461538461538,0.000989647674731619
12.3653846153846,0.00099260725592252
12.3846153846154,0.000995578146130806
12.4038461538462,0.000998560376880435
12.4230769230769,0.00100155397967688
12.4423076923077,0.00100455898600653
12.4615384615385,0.00100757542733606
12.4807692307692,0.00101060333511187
12.5,0.00101364274075941
12.5192307692308,0.0010166936756826
12.5384615384615,0.00101975617126319
12.5576923076923,0.00102283025886017
12.5769230769231,0.00102591596980914
12.5961538461538,0.00102901333542164
12.6153846153846,0.00103212238698462
12.6346153846154,0.0010352431557597
12.6538461538462,0.00103837567298264
12.6730769230769,0.00104151996986264
12.6923076923077,0.00104467607758174
12.7115384615385,0.00104784402729419
12.7307692307692,0.0010510238501258
12.75,0.0010542155771733
12.7692307692308,0.00105741923950372
12.7884615384615,0.00106063486815373
12.8076923076923,0.00106386249412901
12.8269230769231,0.00106710214840361
12.8461538461538,0.00107035386191929
12.8653846153846,0.00107361766558491
12.8846153846154,0.00107689359027573
12.9038461538462,0.00108018166683279
12.9230769230769,0.00108348192606229
12.9423076923077,0.00108679439873489
12.9615384615385,0.00109011911558507
12.9807692307692,0.00109345610731052
13,0.00109680540449357
13.0192307692308,0.00110016703783456
13.0384615384615,0.00110354103791675
13.0576923076923,0.00110692743528398
13.0769230769231,0.00111032626043998
13.0961538461538,0.00111373754384773
13.1153846153846,0.00111716131592882
13.1346153846154,0.00112059760706275
13.1538461538462,0.00112404644758629
13.1730769230769,0.00112750786779284
13.1923076923077,0.00113098189793173
13.2115384615385,0.00113446856820759
13.2307692307692,0.00113796790877967
13.25,0.00114147994976119
13.2692307692308,0.00114500472121866
13.2884615384615,0.00114854225243454
13.3076923076923,0.00115209257338151
13.3269230769231,0.00115565571398344
13.3461538461538,0.00115923170411473
13.3653846153846,0.00116282057359965
13.3846153846154,0.00116642235221165
13.4038461538462,0.00117003706967274
13.4230769230769,0.00117366475565281
13.4423076923077,0.00117730543976896
13.4615384615385,0.00118095915158487
13.4807692307692,0.00118462592061008
13.5,0.00118830577629941
13.5192307692308,0.00119199874805223
13.5384615384615,0.00119570486521183
13.5576923076923,0.00119942415706475
13.5769230769231,0.00120315665284015
13.5961538461538,0.00120690238170908
13.6153846153846,0.00121066137278392
13.6346153846154,0.00121443365511762
13.6538461538462,0.00121821925770311
13.6730769230769,0.00122201820947262
13.6923076923077,0.00122583053929702
13.7115384615385,0.00122965627598517
13.7307692307692,0.00123349544828324
13.75,0.0012373480848741
13.7692307692308,0.00124121421437664
13.7884615384615,0.00124509386534509
13.8076923076923,0.00124898706626841
13.8269230769231,0.00125289384556961
13.8461538461538,0.00125681423160514
13.8653846153846,0.00126074825266418
13.8846153846154,0.00126469593696801
13.9038461538462,0.00126865731266941
13.9230769230769,0.00127263240785195
13.9423076923077,0.00127662125052938
13.9615384615385,0.00128062386864496
13.9807692307692,0.00128464029007086
14,0.00128867054260746
14.0192307692308,0.00129271465398276
14.0384615384615,0.00129677265185174
14.0576923076923,0.00130084456379569
14.0769230769231,0.00130493041732163
14.0961538461538,0.00130903023986161
14.1153846153846,0.00131314405877212
14.1346153846154,0.00131727190133344
14.1538461538462,0.00132141379474902
14.1730769230769,0.00132556976614484
14.1923076923077,0.00132973984256881
14.2115384615385,0.0013339240509901
14.2307692307692,0.00133812241829857
14.25,0.00134233497130412
14.2692307692308,0.00134656173673607
14.2884615384615,0.00135080273949958
14.3076923076923,0.00135505800616475
14.3269230769231,0.00135932756321898
14.3461538461538,0.00136361143706635
14.3653846153846,0.00136790965402706
14.3846153846154,0.00137222224033681
14.4038461538462,0.0013765492221462
14.4230769230769,0.00138089062552014
14.4423076923077,0.00138524647643727
14.4615384615385,0.00138961680078936
14.4807692307692,0.00139400162438072
14.5,0.00139840097292764
14.5192307692308,0.00140281487205776
14.5384615384615,0.00140724334730955
14.5576923076923,0.00141168642413169
14.5769230769231,0.0014161441278825
14.5961538461538,0.0014206164838294
14.6153846153846,0.00142510351714829
14.6346153846154,0.00142960525292303
14.6538461538462,0.00143412171614486
14.6730769230769,0.00143865293171184
14.6923076923077,0.00144319892442826
14.7115384615385,0.00144775971900415
14.7307692307692,0.00145233534005468
14.75,0.00145692581209962
14.7692307692308,0.0014615311595628
14.7884615384615,0.00146615140677157
14.8076923076923,0.00147078657795625
14.8269230769231,0.00147543669724959
14.8461538461538,0.00148010178868628
14.8653846153846,0.00148478187620233
14.8846153846154,0.00148947698363466
14.9038461538462,0.00149418713472047
14.9230769230769,0.0014989123530968
14.9423076923077,0.00150365266229994
14.9615384615385,0.001508408085765
14.9807692307692,0.00151317864682534
15,0.00151796436871208
15.0192307692308,0.00152276527455361
15.0384615384615,0.00152758138737508
15.0576923076923,0.00153241273009794
15.0769230769231,0.00153725932553942
15.0961538461538,0.00154212119641204
15.1153846153846,0.00154699836532315
15.1346153846154,0.00155189085477443
15.1538461538462,0.00155679868716142
15.1730769230769,0.00156172188477306
15.1923076923077,0.0015666604697912
15.2115384615385,0.00157161446429017
15.2307692307692,0.00157658389023628
15.25,0.00158156876948741
15.2692307692308,0.00158656912379252
15.2884615384615,0.00159158497242673
15.3076923076923,0.00159661633692527
15.3269230769231,0.0016016632387128
15.3461538461538,0.00160672569910296
15.3653846153846,0.00161180373929793
15.3846153846154,0.00161689738038806
15.4038461538462,0.00162200664335142
15.4230769230769,0.00162713154905343
15.4423076923077,0.00163227211824642
15.4615384615385,0.00163742837156925
15.4807692307692,0.00164260032954693
15.5,0.00164778801259021
15.5192307692308,0.00165299144099522
15.5384615384615,0.00165821063494304
15.5576923076923,0.00166344561449938
15.5769230769231,0.0016686963996142
15.5961538461538,0.0016739630101213
15.6153846153846,0.001679245465738
15.6346153846154,0.00168454378606479
15.6538461538462,0.00168985799058494
15.6730769230769,0.00169518809866418
15.6923076923077,0.00170053412955034
15.7115384615385,0.00170589610237304
15.7307692307692,0.00171127403614332
15.75,0.00171666794975334
15.7692307692308,0.00172207786197607
15.7884615384615,0.00172750379146491
15.8076923076923,0.00173294575675345
15.8269230769231,0.00173840377625512
15.8461538461538,0.00174387786826289
15.8653846153846,0.00174936805094899
15.8846153846154,0.00175487434236462
15.9038461538462,0.00176039676043962
15.9230769230769,0.00176593532298226
15.9423076923077,0.00177149004767888
15.9615384615385,0.00177706095209369
15.9807692307692,0.00178264805366848
16,0.00178825136972234
16.0192307692308,0.00179387091745143
16.0384615384615,0.00179950671392871
16.0576923076923,0.00180515877610373
16.0769230769231,0.00181082712080236
16.0961538461538,0.0018165117647266
16.1153846153846,0.00182221272445435
16.1346153846154,0.00182793001643914
16.1538461538462,0.00183366365700998
16.1730769230769,0.00183941366237111
16.1923076923077,0.0018451800486018
16.2115384615385,0.00185096283165614
16.2307692307692,0.00185676202736288
16.25,0.00186257765142521
16.2692307692308,0.0018684097194206
16.2884615384615,0.00187425824423865
16.3076923076923,0.00188012324121122
16.3269230769231,0.00188600472554357
16.3461538461538,0.00189190271231414
16.3653846153846,0.0018978172164745
16.3846153846154,0.00190374825284915
16.4038461538462,0.0019096958361354
16.4230769230769,0.00191565998090326
16.4423076923077,0.00192164070159531
16.4615384615385,0.00192763801252659
16.4807692307692,0.0019336519278845
16.5,0.00193968246172864
16.5192307692308,0.00194572962799081
16.5384615384615,0.00195179344047484
16.5576923076923,0.00195787391285653
16.5769230769231,0.00196397105868358
16.5961538461538,0.0019700848913755
16.6153846153846,0.00197621542422355
16.6346153846154,0.00198236267039068
16.6538461538462,0.00198852664291146
16.6730769230769,0.00199470735469206
16.6923076923077,0.00200090481851018
16.7115384615385,0.00200711904701502
16.7307692307692,0.00201335005272722
16.75,0.0020195978480389
16.7692307692308,0.00202586244521358
16.7884615384615,0.0020321438563862
16.8076923076923,0.00203844209356307
16.8269230769231,0.00204475716862194
16.8461538461538,0.00205108909331193
16.8653846153846,0.00205743787925359
16.8846153846154,0.00206380353793889
16.9038461538462,0.00207018608073125
16.9230769230769,0.00207658551886559
16.9423076923077,0.00208300186344834
16.9615384615385,0.00208943512545747
16.9807692307692,0.00209588531574259
17,0.00210235244502495
17.0192307692308,0.00210883652389753
17.0384615384615,0.00211533756282508
17.0576923076923,0.00212185557214422
17.0769230769231,0.00212839056206352
17.0961538461538,0.00213494254266362
17.1153846153846,0.00214151152389728
17.1346153846154,0.00214809751558952
17.1538461538462,0.00215470052743768
17.1730769230769,0.00216132056901158
17.1923076923077,0.00216795764975358
17.2115384615385,0.00217461177897875
17.2307692307692,0.00218128296587498
17.25,0.00218797121950311
17.2692307692308,0.00219467654879708
17.2884615384615,0.00220139895907695
17.3076923076923,0.00220813845903281
17.3269230769231,0.00221489505722784
17.3461538461538,0.00222166876209847
17.3653846153846,0.00222845958195454
17.3846153846154,0.00223526752497953
17.4038461538462,0.00224209259923074
17.4230769230769,0.00224893481263951
17.4423076923077,0.00225579417301141
17.4615384615385,0.00226267068802646
17.4807692307692,0.00226956436523936
17.5,0.00227647521207973
17.5192307692308,0.00228340323585233
17.5384615384615,0.00229034844373728
17.5576923076923,0.00229731084279036
17.5769230769231,0.0023042904399432
17.5961538461538,0.00231128724200358
17.6153846153846,0.0023183012556557
17.6346153846154,0.00232533248746041
17.6538461538462,0.00233238094385553
17.6730769230769,0.00233944663115608
17.6923076923077,0.00234652955555465
17.7115384615385,0.0023536297231216
17.7307692307692,0.00236074713980543
17.75,0.00236788181143306
17.7692307692308,0.00237503374371013
17.7884615384615,0.00238220294222134
17.8076923076923,0.00238938941243078
17.8269230769231,0.00239659315968224
17.8461538461538,0.00240381418919957
17.8653846153846,0.00241105250608697
17.8846153846154,0.00241830811532941
17.9038461538462,0.00242558102179294
17.9230769230769,0.00243287123022507
17.9423076923077,0.00244017874525509
17.9615384615385,0.00244750357139454
17.9807692307692,0.00245484571303747
18,0.00246220517446091
18.0192307692308,0.00246958195982523
18.0384615384615,0.0024769760731745
18.0576923076923,0.00248438751843692
18.0769230769231,0.00249181629942526
18.0961538461538,0.00249926241983728
18.1153846153846,0.00250672588325614
18.1346153846154,0.00251420669315083
18.1538461538462,0.0025217048528766
18.1730769230769,0.0025292203656754
18.1923076923077,0.00253675323467633
18.2115384615385,0.00254430346289605
18.2307692307692,0.00255187105323929
18.25,0.00255945600849926
18.2692307692308,0.00256705833135814
18.2884615384615,0.00257467802018876
18.3076923076923,0.00258231507746518
18.3269230769231,0.00258996950555127
18.3461538461538,0.00259764130670123
18.3653846153846,0.00260533048306008
18.3846153846154,0.00261303703666421
18.4038461538462,0.00262076096944185
18.4230769230769,0.00262850228321363
18.4423076923077,0.00263626097969312
18.4615384615385,0.00264403706048731
18.4807692307692,0.00265183052709723
18.5,0.0026596413809184
18.5192307692308,0.00266746962324148
18.5384615384615,0.00267531525525273
18.5576923076923,0.00268317827803465
18.5769230769231,0.0026910586925665
18.5961538461538,0.00269895649972489
18.6153846153846,0.00270687170028432
18.6346153846154,0.00271480429491782
18.6538461538462,0.00272275428419748
18.6730769230769,0.00273072166859508
18.6923076923077,0.00273870644848266
18.7115384615385,0.00274670862413311
18.7307692307692,0.00275472819572084
18.75,0.00276276516332229
18.7692307692308,0.00277081952691664
18.7884615384615,0.00277889128638636
18.8076923076923,0.00278698044151789
18.8269230769231,0.00279508699200222
18.8461538461538,0.00280321093743555
18.8653846153846,0.00281135227731993
18.8846153846154,0.0028195110110639
18.9038461538462,0.00282768713798315
18.9230769230769,0.00283588065730113
18.9423076923077,0.00284409156814976
18.9615384615385,0.00285231986957008
18.9807692307692,0.00286056556051288
19,0.00286882863983944
19.0192307692308,0.00287710910632214
19.0384615384615,0.00288540695864507
19.0576923076923,0.00289372219540473
19.0769230769231,0.00290205481511085
19.0961538461538,0.00291040481618706
19.1153846153846,0.00291877219697161
19.1346153846154,0.00292715695571807
19.1538461538462,0.00293555909059601
19.1730769230769,0.00294397859969175
19.1923076923077,0.00295241548100904
19.2115384615385,0.00296086973246983
19.2307692307692,0.00296934135191492
19.25,0.00297783033710477
19.2692307692308,0.00298633668572016
19.2884615384615,0.00299486039097304
19.3076923076923,0.00300340145040129
19.3269230769231,0.00301195986146481
19.3461538461538,0.00302053562154621
19.3653846153846,0.00302912872795165
19.3846153846154,0.00303773917791161
19.4038461538462,0.00304636696858162
19.4230769230769,0.00305501209704306
19.4423076923077,0.00306367456030395
